Run: 1
/cm/local/apps/slurm/var/spool/job702630/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job702630/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job702630/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2024-03-07 12:26:42.255816: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-03-07 12:26:42.291449: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-03-07 12:26:42.291471: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-03-07 12:26:42.292847: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-03-07 12:26:42.298872: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-07 12:26:44.335920: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
2306MAR_0.01/ failed
2306MAR_0.1/ failed
2306MAR_0.3/ failed
2306MAR_0.5/ failed
2306MAR_0.9/ failed
2306MCAR_0.01/ failed
2306MCAR_0.1/ failed
2306MCAR_0.3/ failed
2306MCAR_0.5/ failed
2306MCAR_0.9/ failed
2306MNAR_0.01/ failed
2306MNAR_0.1/ failed
2306MNAR_0.3/ failed
2306MNAR_0.5/ failed
2306MNAR_0.9/ failed
2306MAR_0.01/ failed
2306MAR_0.1/ failed
2306MAR_0.3/ failed
2306MAR_0.5/ failed
2306MAR_0.9/ failed
2306MCAR_0.01/ failed
2306MCAR_0.1/ failed
2306MCAR_0.3/ failed
2306MCAR_0.5/ failed
2306MCAR_0.9/ failed
2306MNAR_0.01/ failed
2306MNAR_0.1/ failed
2306MNAR_0.3/ failed
2306MNAR_0.5/ failed
2306MNAR_0.9/ failed
2306 Complete
2309MAR_0.01/ failed
2309MAR_0.1/ failed
2309MAR_0.3/ failed
2309MAR_0.5/ failed
2309MAR_0.9/ failed
2309MCAR_0.01/ failed
2309MCAR_0.1/ failed
2309MCAR_0.3/ failed
2309MCAR_0.5/ failed
2309MCAR_0.9/ failed
2309MNAR_0.01/ failed
2309MNAR_0.1/ failed
2309MNAR_0.3/ failed
2309MNAR_0.5/ failed
2309MNAR_0.9/ failed
2309MAR_0.01/ failed
2309MAR_0.1/ failed
2309MAR_0.3/ failed
2309MAR_0.5/ failed
2309MAR_0.9/ failed
2309MCAR_0.01/ failed
2309MCAR_0.1/ failed
2309MCAR_0.3/ failed
2309MCAR_0.5/ failed
2309MCAR_0.9/ failed
2309MNAR_0.01/ failed
2309MNAR_0.1/ failed
2309MNAR_0.3/ failed
2309MNAR_0.5/ failed
2309MNAR_0.9/ failed
2309 Complete
2288MAR_0.01/ failed
2288MAR_0.1/ failed
2288MAR_0.3/ failed
2288MAR_0.5/ failed
2288MAR_0.9/ failed
2288MCAR_0.01/ failed
2288MCAR_0.1/ failed
2288MCAR_0.3/ failed
2288MCAR_0.5/ failed
2288MCAR_0.9/ failed
2288MNAR_0.01/ failed
2288MNAR_0.1/ failed
2288MNAR_0.3/ failed
2288MNAR_0.5/ failed
2288MNAR_0.9/ failed
2288MAR_0.01/ failed
2288MAR_0.1/ failed
2288MAR_0.3/ failed
2288MAR_0.5/ failed
2288MAR_0.9/ failed
2288MCAR_0.01/ failed
2288MCAR_0.1/ failed
2288MCAR_0.3/ failed
2288MCAR_0.5/ failed
2288MCAR_0.9/ failed
2288MNAR_0.01/ failed
2288MNAR_0.1/ failed
2288MNAR_0.3/ failed
2288MNAR_0.5/ failed
2288MNAR_0.9/ failed
2288 Complete
2289MAR_0.01/ failed
2289MAR_0.1/ failed
2289MAR_0.3/ failed
2289MAR_0.5/ failed
2289MAR_0.9/ failed
2289MCAR_0.01/ failed
2289MCAR_0.1/ failed
2289MCAR_0.3/ failed
2289MCAR_0.5/ failed
2289MCAR_0.9/ failed
2289MNAR_0.01/ failed
2289MNAR_0.1/ failed
2289MNAR_0.3/ failed
2289MNAR_0.5/ failed
2289MNAR_0.9/ failed
2289MAR_0.01/ failed
2289MAR_0.1/ failed
2289MAR_0.3/ failed
2289MAR_0.5/ failed
2289MAR_0.9/ failed
2289MCAR_0.01/ failed
2289MCAR_0.1/ failed
2289MCAR_0.3/ failed
2289MCAR_0.5/ failed
2289MCAR_0.9/ failed
2289MNAR_0.01/ failed
2289MNAR_0.1/ failed
2289MNAR_0.3/ failed
2289MNAR_0.5/ failed
2289MNAR_0.9/ failed
2289 Complete
2307MAR_0.01/ failed
2307MAR_0.1/ failed
2307MAR_0.3/ failed
2307MAR_0.5/ failed
2307MAR_0.9/ failed
2307MCAR_0.01/ failed
2307MCAR_0.1/ failed
2307MCAR_0.3/ failed
2307MCAR_0.5/ failed
2307MCAR_0.9/ failed
2307MNAR_0.01/ failed
2307MNAR_0.1/ failed
2307MNAR_0.3/ failed
2307MNAR_0.5/ failed
2307MNAR_0.9/ failed
2307MAR_0.01/ failed
2307MAR_0.1/ failed
2307MAR_0.3/ failed
2307MAR_0.5/ failed
2307MAR_0.9/ failed
2307MCAR_0.01/ failed
2307MCAR_0.1/ failed
2307MCAR_0.3/ failed
2307MCAR_0.5/ failed
2307MCAR_0.9/ failed
2307MNAR_0.01/ failed
2307MNAR_0.1/ failed
2307MNAR_0.3/ failed
2307MNAR_0.5/ failed
2307MNAR_0.9/ failed
2307 Complete
359935MAR_0.01/ failed
359935MAR_0.1/ failed
359935MAR_0.3/ failed
359935MAR_0.5/ failed
359935MAR_0.9/ failed
359935MCAR_0.01/ failed
359935MCAR_0.1/ failed
359935MCAR_0.3/ failed
359935MCAR_0.5/ failed
359935MCAR_0.9/ failed
359935MNAR_0.01/ failed
359935MNAR_0.1/ failed
359935MNAR_0.3/ failed
359935MNAR_0.5/ failed
359935MNAR_0.9/ failed
359935MAR_0.01/ failed
359935MAR_0.1/ failed
359935MAR_0.3/ failed
359935MAR_0.5/ failed
359935MAR_0.9/ failed
359935MCAR_0.01/ failed
359935MCAR_0.1/ failed
359935MCAR_0.3/ failed
359935MCAR_0.5/ failed
359935MCAR_0.9/ failed
359935MNAR_0.01/ failed
359935MNAR_0.1/ failed
359935MNAR_0.3/ failed
359935MNAR_0.5/ failed
359935MNAR_0.9/ failed
359935 Complete
7320MAR_0.01/ failed
7320MAR_0.1/ failed
7320MAR_0.3/ failed
7320MAR_0.5/ failed
7320MAR_0.9/ failed
7320MCAR_0.01/ failed
7320MCAR_0.1/ failed
7320MCAR_0.3/ failed
7320MCAR_0.5/ failed
7320MCAR_0.9/ failed
7320MNAR_0.01/ failed
7320MNAR_0.1/ failed
7320MNAR_0.3/ failed
7320MNAR_0.5/ failed
7320MNAR_0.9/ failed
7320MAR_0.01/ failed
7320MAR_0.1/ failed
7320MAR_0.3/ failed
7320MAR_0.5/ failed
7320MAR_0.9/ failed
7320MCAR_0.01/ failed
7320MCAR_0.1/ failed
7320MCAR_0.3/ failed
7320MCAR_0.5/ failed
7320MCAR_0.9/ failed
7320MNAR_0.01/ failed
7320MNAR_0.1/ failed
7320MNAR_0.3/ failed
7320MNAR_0.5/ failed
7320MNAR_0.9/ failed
7320 Complete
7323MAR_0.01/ failed
7323MAR_0.1/ failed
7323MAR_0.3/ failed
7323MAR_0.5/ failed
7323MAR_0.9/ failed
7323MCAR_0.01/ failed
7323MCAR_0.1/ failed
7323MCAR_0.3/ failed
7323MCAR_0.5/ failed
7323MCAR_0.9/ failed
7323MNAR_0.01/ failed
7323MNAR_0.1/ failed
7323MNAR_0.3/ failed
7323MNAR_0.5/ failed
7323MNAR_0.9/ failed
7323MAR_0.01/ failed
7323MAR_0.1/ failed
7323MAR_0.3/ failed
7323MAR_0.5/ failed
7323MAR_0.9/ failed
7323MCAR_0.01/ failed
7323MCAR_0.1/ failed
7323MCAR_0.3/ failed
7323MCAR_0.5/ failed
7323MCAR_0.9/ failed
7323MNAR_0.01/ failed
7323MNAR_0.1/ failed
7323MNAR_0.3/ failed
7323MNAR_0.5/ failed
7323MNAR_0.9/ failed
7323 Complete
233211MAR_0.01/ failed
233211MAR_0.1/ failed
233211MAR_0.3/ failed
233211MAR_0.5/ failed
233211MAR_0.9/ failed
233211MCAR_0.01/ failed
233211MCAR_0.1/ failed
233211MCAR_0.3/ failed
233211MCAR_0.5/ failed
233211MCAR_0.9/ failed
233211MNAR_0.01/ failed
233211MNAR_0.1/ failed
233211MNAR_0.3/ failed
233211MNAR_0.5/ failed
233211MNAR_0.9/ failed
233211MAR_0.01/ failed
233211MAR_0.1/ failed
233211MAR_0.3/ failed
233211MAR_0.5/ failed
233211MAR_0.9/ failed
233211MCAR_0.01/ failed
233211MCAR_0.1/ failed
233211MCAR_0.3/ failed
233211MCAR_0.5/ failed
233211MCAR_0.9/ failed
233211MNAR_0.01/ failed
233211MNAR_0.1/ failed
233211MNAR_0.3/ failed
233211MNAR_0.5/ failed
233211MNAR_0.9/ failed
233211 Complete
359938MAR_0.01/ failed
359938MAR_0.1/ failed
359938MAR_0.3/ failed
359938MAR_0.5/ failed
359938MAR_0.9/ failed
359938MCAR_0.01/ failed
359938MCAR_0.1/ failed
359938MCAR_0.3/ failed
359938MCAR_0.5/ failed
359938MCAR_0.9/ failed
359938MNAR_0.01/ failed
359938MNAR_0.1/ failed
359938MNAR_0.3/ failed
359938MNAR_0.5/ failed
359938MNAR_0.9/ failed
359938MAR_0.01/ failed
359938MAR_0.1/ failed
359938MAR_0.3/ failed
359938MAR_0.5/ failed
359938MAR_0.9/ failed
359938MCAR_0.01/ failed
359938MCAR_0.1/ failed
359938MCAR_0.3/ failed
359938MCAR_0.5/ failed
359938MCAR_0.9/ failed
359938MNAR_0.01/ failed
359938MNAR_0.1/ failed
359938MNAR_0.3/ failed
359938MNAR_0.5/ failed
359938MNAR_0.9/ failed
359938 Complete
317615MAR_0.01/ failed
317615MAR_0.1/ failed
317615MAR_0.3/ failed
317615MAR_0.5/ failed
317615MAR_0.9/ failed
317615MCAR_0.01/ failed
317615MCAR_0.1/ failed
317615MCAR_0.3/ failed
317615MCAR_0.5/ failed
317615MCAR_0.9/ failed
317615MNAR_0.01/ failed
317615MNAR_0.1/ failed
317615MNAR_0.3/ failed
317615MNAR_0.5/ failed
317615MNAR_0.9/ failed
317615MAR_0.01/ failed
317615MAR_0.1/ failed
317615MAR_0.3/ failed
317615MAR_0.5/ failed
317615MAR_0.9/ failed
317615MCAR_0.01/ failed
317615MCAR_0.1/ failed
317615MCAR_0.3/ failed
317615MCAR_0.5/ failed
317615MCAR_0.9/ failed
317615MNAR_0.01/ failed
317615MNAR_0.1/ failed
317615MNAR_0.3/ failed
317615MNAR_0.5/ failed
317615MNAR_0.9/ failed
317615 Complete
full run takes
0.03701609638002184
hours
DONE
